dataset_name,model_name,run_num,performance,time_used,higher_is_better
kick_starter_funding,auto2ml_def,1,0.43752,1330,True
memotion,auto2ml_def,1,0.5025,3852,True
mldoc,auto2ml_def,1,0.95639,3699,True
nn5_daily_without_missing,auto2ml_def,1,0.76484,251,False
petfinder,auto2ml_def,1,0.38723,701,True
road_segmentation,auto2ml_def,1,0.46623,2069,True
rvl_cdip,auto2ml_def,1,0.87084,2979,True
solar_10_minutes,auto2ml_def,1,2.27289,800,False
women_clothing_review,auto2ml_def,1,0.74797,958,True
yolanda,auto2ml_def,1,8.53315,2066,False
abalone,aide_def,1,2.18247,483,False
airbnb_melbourne,aide_def,1,,,True
airlines,aide_def,1,,,True
bioresponse,aide_def,1,0.86802,434,True
camo_sem_seg,aide_def,1,,,True
cd18,aide_def,1,,,True
climate_fever,aide_def,1,,,True
covertype,aide_def,1,,,True
electricity_hourly,aide_def,1,,,False
europeanflooddepth,aide_def,1,0.72174,2170,True
fiqabeir,aide_def,1,,,True
gnad10,aide_def,1,,,True
ham10000,aide_def,1,0.80861,1492,True
hateful_meme,aide_def,1,0.55729,2672,True
isic2017,aide_def,1,,,True
kick_starter_funding,aide_def,1,,,True
memotion,aide_def,1,0.47114,1050,True
mldoc,aide_def,1,,,True
nn5_daily_without_missing,aide_def,1,,,False
petfinder,aide_def,1,,,True
road_segmentation,aide_def,1,,,True
rvl_cdip,aide_def,1,,,True
solar_10_minutes,aide_def,1,1.05369,2698,False
women_clothing_review,aide_def,1,,,True
yolanda,aide_def,1,,,False
abalone,codex_+rea,2,2.231520712203948,93,False
airbnb_melbourne,codex_+rea,2,0.3878007578064888,108,True
airlines,codex_+rea,2,0.6122894829258068,177,True
bioresponse,codex_+rea,2,0.7998461012311903,90,True
cd18,codex_+rea,2,-1.6849126283411962,136,True
climate_fever,codex_+rea,2,0.2330184581976109,165,True
covertype,codex_+rea,2,0.9552966196363064,90,True
europeanflooddepth,codex_+rea,2,,,True
gnad10,codex_+rea,2,0.8454988775731943,123,True
ham10000,codex_+rea,2,0.4514515843512126,80,True
hateful_meme,codex_+rea,2,0.453781512605042,110,True
kick_starter_funding,codex_+rea,2,0.3624342599549211,72,True
memotion,codex_+rea,2,0.7018020594965675,95,True
mldoc,codex_+rea,2,0.7883552360251032,144,True
petfinder,codex_+rea,2,0.3962508866930075,108,True
women_clothing_review,codex_+rea,2,0.0285644835412456,157,True
yolanda,codex_+rea,2,9.598088033170926,86,False
camo_sem_seg,codex_+rea,2,,,True
electricity_hourly,codex_+rea,2,,,False
fiqabeir,codex_+rea,2,,,True
isic2017,codex_+rea,2,,,True
nn5_daily_without_missing,codex_+rea,2,,,False
road_segmentation,codex_+rea,2,,,True
rvl_cdip,codex_+rea,2,,,True
solar_10_minutes,codex_+rea,2,,,False
abalone,auto2ml_8b,2,2.08725,353,False
airbnb_melbourne,auto2ml_8b,2,0.41438,3054,True
airlines,auto2ml_8b,2,,,True
bioresponse,auto2ml_8b,2,0.79685,550,True
camo_sem_seg,auto2ml_8b,2,,,True
cd18,auto2ml_8b,2,0.44537,506,True
climate_fever,auto2ml_8b,2,,,True
covertype,auto2ml_8b,2,,,True
electricity_hourly,auto2ml_8b,2,,,False
europeanflooddepth,auto2ml_8b,2,,,True
fiqabeir,auto2ml_8b,2,,,True
gnad10,auto2ml_8b,2,0.84324,2574,True
ham10000,auto2ml_8b,2,0.5692,1716,True
hateful_meme,auto2ml_8b,2,,,True
isic2017,auto2ml_8b,2,,,True
kick_starter_funding,auto2ml_8b,2,0.43752,4400,True
memotion,auto2ml_8b,2,,,True
mldoc,auto2ml_8b,2,0.94786,5422,True
nn5_daily_without_missing,auto2ml_8b,2,,,False
petfinder,auto2ml_8b,2,,,True
road_segmentation,auto2ml_8b,2,,,True
rvl_cdip,auto2ml_8b,2,,,True
solar_10_minutes,auto2ml_8b,2,,,False
women_clothing_review,auto2ml_8b,2,,,True
yolanda,auto2ml_8b,2,8.54032,8669,False
abalone,codex_+rea,3,2.3508117299081364,299,False
airbnb_melbourne,codex_+rea,3,0.3838489145404108,86,True
airlines,codex_+rea,3,0.6280997565945943,81,True
bioresponse,codex_+rea,3,0.8801727086183311,117,True
camo_sem_seg,codex_+rea,3,,,True
cd18,codex_+rea,3,-1.3617152247417137,125,True
climate_fever,codex_+rea,3,0.2306840390879474,155,True
women_clothing_review,codex_+rea,3,0.5886639235133244,127,True
covertype,codex_+rea,3,0.8409973672999792,75,True
electricity_hourly,codex_+rea,3,,,False
europeanflooddepth,codex_+rea,3,,,True
fiqabeir,codex_+rea,3,0.1985407382398122,120,True
gnad10,codex_+rea,3,0.8453020108435153,131,True
ham10000,codex_+rea,3,0.4514515843512126,75,True
hateful_meme,codex_+rea,3,0.4030668127053669,61,True
isic2017,codex_+rea,3,,,True
kick_starter_funding,codex_+rea,3,0.2850307587149692,76,True
memotion,codex_+rea,3,0.8193363844393593,152,True
mldoc,codex_+rea,3,0.73850179018581,172,True
nn5_daily_without_missing,codex_+rea,3,,,False
petfinder,codex_+rea,3,0.3962508866930075,67,True
road_segmentation,codex_+rea,3,,,True
rvl_cdip,codex_+rea,3,,,True
solar_10_minutes,codex_+rea,3,1.2856539530302675,221,False
yolanda,codex_+rea,3,9.59808823630102,75,False
abalone,dsa_def,3,,,False
airbnb_melbourne,dsa_def,3,,,True
airlines,dsa_def,3,,,True
bioresponse,dsa_def,3,,,True
camo_sem_seg,dsa_def,3,,,True
cd18,dsa_def,3,,,True
climate_fever,dsa_def,3,,,True
covertype,dsa_def,3,,,True
electricity_hourly,dsa_def,3,,,False
europeanflooddepth,dsa_def,3,,,True
fiqabeir,dsa_def,3,,,True
gnad10,dsa_def,3,,,True
ham10000,dsa_def,3,,,True
hateful_meme,dsa_def,3,,,True
isic2017,dsa_def,3,,,True
kick_starter_funding,dsa_def,3,,,True
memotion,dsa_def,3,,,True
mldoc,dsa_def,3,,,True
nn5_daily_without_missing,dsa_def,3,,,False
petfinder,dsa_def,3,0.3694094884363242,4,True
road_segmentation,dsa_def,3,,,True
rvl_cdip,dsa_def,3,,,True
solar_10_minutes,dsa_def,3,,,False
women_clothing_review,dsa_def,3,,,True
yolanda,dsa_def,3,,,False
abalone,aide_def,3,2.18777,445,False
airbnb_melbourne,aide_def,3,,,True
airlines,aide_def,3,,,True
bioresponse,aide_def,3,,,True
camo_sem_seg,aide_def,3,,,True
cd18,aide_def,3,,,True
climate_fever,aide_def,3,,,True
covertype,aide_def,3,0.87967,197,True
electricity_hourly,aide_def,3,,,False
europeanflooddepth,aide_def,3,0.69284,4365,True
fiqabeir,aide_def,3,,,True
gnad10,aide_def,3,0.89749,2912,True
ham10000,aide_def,3,0.81207,3839,True
hateful_meme,aide_def,3,,,True
isic2017,aide_def,3,,,True
kick_starter_funding,aide_def,3,,,True
memotion,aide_def,3,,,True
mldoc,aide_def,3,,,True
nn5_daily_without_missing,aide_def,3,,,False
petfinder,aide_def,3,0.33612,652,True
road_segmentation,aide_def,3,,,True
rvl_cdip,aide_def,3,,,True
solar_10_minutes,aide_def,3,,,False
women_clothing_review,aide_def,3,,,True
yolanda,aide_def,3,,,False
abalone,dsa_def,2,,,False
airbnb_melbourne,dsa_def,2,,,True
airlines,dsa_def,2,,,True
bioresponse,dsa_def,2,0.7934906520747834,4,True
camo_sem_seg,dsa_def,2,,,True
cd18,dsa_def,2,,,True
climate_fever,dsa_def,2,,,True
covertype,dsa_def,2,,,True
electricity_hourly,dsa_def,2,,,False
europeanflooddepth,dsa_def,2,,,True
fiqabeir,dsa_def,2,,,True
gnad10,dsa_def,2,,,True
ham10000,dsa_def,2,,,True
hateful_meme,dsa_def,2,,,True
isic2017,dsa_def,2,,,True
kick_starter_funding,dsa_def,2,,,True
memotion,dsa_def,2,,,True
mldoc,dsa_def,2,0.9485730580122854,1265,True
nn5_daily_without_missing,dsa_def,2,4.682116055780269,6,False
petfinder,dsa_def,2,0.3501352435230807,3,True
road_segmentation,dsa_def,2,,,True
rvl_cdip,dsa_def,2,,,True
solar_10_minutes,dsa_def,2,,,False
women_clothing_review,dsa_def,2,,,True
yolanda,dsa_def,2,,,False
abalone,auto2ml_noext+env,1,2.21769,165,False
airbnb_melbourne,auto2ml_noext+env,1,0.39775,329,True
airlines,auto2ml_noext+env,1,0.6422,422,True
bioresponse,auto2ml_noext+env,1,0.87688,659,True
camo_sem_seg,auto2ml_noext+env,1,,,True
cd18,auto2ml_noext+env,1,-0.63429,223,True
climate_fever,auto2ml_noext+env,1,,,True
covertype,auto2ml_noext+env,1,0.88666,688,True
electricity_hourly,auto2ml_noext+env,1,1.7527,848,False
europeanflooddepth,auto2ml_noext+env,1,0.58333,335,True
fiqabeir,auto2ml_noext+env,1,,,True
gnad10,auto2ml_noext+env,1,0.88321,714,True
ham10000,auto2ml_noext+env,1,0.67106,6045,True
hateful_meme,auto2ml_noext+env,1,0.38197,3521,True
isic2017,auto2ml_noext+env,1,,,True
kick_starter_funding,auto2ml_noext+env,1,0.44183,797,True
memotion,auto2ml_noext+env,1,,,True
mldoc,auto2ml_noext+env,1,0.96116,1524,True
nn5_daily_without_missing,auto2ml_noext+env,1,,,False
petfinder,auto2ml_noext+env,1,0.35675,338,True
road_segmentation,auto2ml_noext+env,1,,,True
rvl_cdip,auto2ml_noext+env,1,0.88617,4829,True
solar_10_minutes,auto2ml_noext+env,1,,,False
women_clothing_review,auto2ml_noext+env,1,0.6174,225,True
yolanda,auto2ml_noext+env,1,8.89237,290,False
airbnb_melbourne,dsa_zeroshot,3,0.3136983543154965,16,True
bioresponse,dsa_zeroshot,3,0.7934906520747834,4,True
cd18,dsa_zeroshot,3,-1.6150263681370132,3,True
electricity_hourly,dsa_zeroshot,3,11.661700401096942,10,False
petfinder,dsa_zeroshot,3,0.2070558719514104,12,True
abalone,dsa_zeroshot,3,,,False
airlines,dsa_zeroshot,3,,,True
camo_sem_seg,dsa_zeroshot,3,,,True
climate_fever,dsa_zeroshot,3,,,True
covertype,dsa_zeroshot,3,,,True
europeanflooddepth,dsa_zeroshot,3,,,True
fiqabeir,dsa_zeroshot,3,,,True
gnad10,dsa_zeroshot,3,,,True
ham10000,dsa_zeroshot,3,,,True
hateful_meme,dsa_zeroshot,3,,,True
isic2017,dsa_zeroshot,3,,,True
kick_starter_funding,dsa_zeroshot,3,,,True
memotion,dsa_zeroshot,3,,,True
mldoc,dsa_zeroshot,3,,,True
nn5_daily_without_missing,dsa_zeroshot,3,,,False
road_segmentation,dsa_zeroshot,3,,,True
rvl_cdip,dsa_zeroshot,3,,,True
solar_10_minutes,dsa_zeroshot,3,,,False
women_clothing_review,dsa_zeroshot,3,0.3528475784478883,18,True
yolanda,dsa_zeroshot,3,,,False
abalone,dsa_zeroshot,2,,,False
airbnb_melbourne,dsa_zeroshot,2,,,True
airlines,dsa_zeroshot,2,,,True
bioresponse,dsa_zeroshot,2,,,True
camo_sem_seg,dsa_zeroshot,2,,,True
cd18,dsa_zeroshot,2,,,True
climate_fever,dsa_zeroshot,2,,,True
covertype,dsa_zeroshot,2,,,True
electricity_hourly,dsa_zeroshot,2,,,False
europeanflooddepth,dsa_zeroshot,2,,,True
fiqabeir,dsa_zeroshot,2,,,True
gnad10,dsa_zeroshot,2,0.90261966372553,304,True
ham10000,dsa_zeroshot,2,,,True
hateful_meme,dsa_zeroshot,2,,,True
isic2017,dsa_zeroshot,2,,,True
kick_starter_funding,dsa_zeroshot,2,,,True
memotion,dsa_zeroshot,2,,,True
mldoc,dsa_zeroshot,2,,,True
nn5_daily_without_missing,dsa_zeroshot,2,,,False
petfinder,dsa_zeroshot,2,0.21396003661628,8,True
road_segmentation,dsa_zeroshot,2,,,True
rvl_cdip,dsa_zeroshot,2,,,True
solar_10_minutes,dsa_zeroshot,2,,,False
women_clothing_review,dsa_zeroshot,2,,,True
yolanda,dsa_zeroshot,2,,,False
abalone,auto2ml_noepi,2,2.119769515075539,107,False
airbnb_melbourne,auto2ml_noepi,2,0.4151669676460332,901,True
airlines,auto2ml_noepi,2,0.6575935969522474,406,True
bioresponse,auto2ml_noepi,2,0.8012995896032832,174,True
camo_sem_seg,auto2ml_noepi,2,0.8349356904420479,4304,True
cd18,auto2ml_noepi,2,0.4947390462316753,494,True
climate_fever,auto2ml_noepi,2,0.4762649294245389,3001,True
covertype,auto2ml_noepi,2,0.97605988551153,1924,True
electricity_hourly,auto2ml_noepi,2,1.395576733254012,1012,False
europeanflooddepth,auto2ml_noepi,2,0.6804597701149425,541,True
fiqabeir,auto2ml_noepi,2,0.4935874011105491,219,True
gnad10,auto2ml_noepi,2,0.8370921031697727,745,True
ham10000,auto2ml_noepi,2,0.5554920637414477,752,True
hateful_meme,auto2ml_noepi,2,0.586756077116513,653,True
isic2017,auto2ml_noepi,2,,,True
kick_starter_funding,auto2ml_noepi,2,0.4375178181127055,742,True
memotion,auto2ml_noepi,2,0.5072368421052632,2696,True
mldoc,auto2ml_noepi,2,0.9477617009942438,2970,True
nn5_daily_without_missing,auto2ml_noepi,2,0.7638840042934528,201,False
petfinder,auto2ml_noepi,2,0.3872274895046583,743,True
road_segmentation,auto2ml_noepi,2,0.5968362388082141,2047,True
rvl_cdip,auto2ml_noepi,2,,,True
solar_10_minutes,auto2ml_noepi,2,,,False
women_clothing_review,auto2ml_noepi,2,0.6571611966654569,590,True
yolanda,auto2ml_noepi,2,8.533146214219686,1983,False
abalone,auto2ml_noext+env,3,2.158005469805887,290,False
airlines,auto2ml_noext+env,3,0.6442861171504781,160,True
bioresponse,auto2ml_noext+env,3,0.8012995896032832,145,True
cd18,auto2ml_noext+env,3,0.0783473058910552,277,True
climate_fever,auto2ml_noext+env,3,0.2531921824104227,2808,True
electricity_hourly,auto2ml_noext+env,3,1.7549236854146746,10422,False
europeanflooddepth,auto2ml_noext+env,3,0.4964539007092198,843,True
gnad10,auto2ml_noext+env,3,0.8726703921820085,184,True
hateful_meme,auto2ml_noext+env,3,0.3097893432465923,638,True
kick_starter_funding,auto2ml_noext+env,3,0.3025358324145534,438,True
memotion,auto2ml_noext+env,3,0.998512585812357,1695,True
nn5_daily_without_missing,auto2ml_noext+env,3,0.8232869298950075,165,False
petfinder,auto2ml_noext+env,3,0.3928554712904371,3340,True
road_segmentation,auto2ml_noext+env,3,0.1788308741101635,3866,True
rvl_cdip,auto2ml_noext+env,3,,,True
yolanda,auto2ml_noext+env,3,8.973703248937976,338,False
airbnb_melbourne,auto2ml_noext+env,3,,,True
camo_sem_seg,auto2ml_noext+env,3,,,True
covertype,auto2ml_noext+env,3,,,True
fiqabeir,auto2ml_noext+env,3,,,True
ham10000,auto2ml_noext+env,3,,,True
isic2017,auto2ml_noext+env,3,,,True
mldoc,auto2ml_noext+env,3,,,True
solar_10_minutes,auto2ml_noext+env,3,,,False
women_clothing_review,auto2ml_noext+env,3,0.6971032046391039,809,True
abalone,aide_+ext,3,2.23046,469,False
airbnb_melbourne,aide_+ext,3,0.36296,329,True
airlines,aide_+ext,3,0.64284,155,True
bioresponse,aide_+ext,3,,,True
camo_sem_seg,aide_+ext,3,,,True
cd18,aide_+ext,3,-0.33546,113,True
climate_fever,aide_+ext,3,,,True
covertype,aide_+ext,3,0.86009,182,True
electricity_hourly,aide_+ext,3,,,False
europeanflooddepth,aide_+ext,3,0.65877,1654,True
fiqabeir,aide_+ext,3,,,True
gnad10,aide_+ext,3,0.58457,309,True
ham10000,aide_+ext,3,0.84738,8672,True
hateful_meme,aide_+ext,3,0.44169,637,True
isic2017,aide_+ext,3,,,True
kick_starter_funding,aide_+ext,3,,,True
memotion,aide_+ext,3,,,True
mldoc,aide_+ext,3,0.92494,195,True
nn5_daily_without_missing,aide_+ext,3,,,False
petfinder,aide_+ext,3,0.38964,171,True
road_segmentation,aide_+ext,3,,,True
rvl_cdip,aide_+ext,3,,,True
solar_10_minutes,aide_+ext,3,,,False
women_clothing_review,aide_+ext,3,,,True
yolanda,aide_+ext,3,9.03249,172,False
abalone,auto2ml_noext+env,2,2.1957,352,False
airbnb_melbourne,auto2ml_noext+env,2,0.08723,797,True
airlines,auto2ml_noext+env,2,0.61806,234,True
bioresponse,auto2ml_noext+env,2,0.79976,333,True
camo_sem_seg,auto2ml_noext+env,2,0.46412,813,True
cd18,auto2ml_noext+env,2,-4.14541,2934,True
climate_fever,auto2ml_noext+env,2,0.23054,849,True
covertype,auto2ml_noext+env,2,0.87599,120,True
electricity_hourly,auto2ml_noext+env,2,,,False
europeanflooddepth,auto2ml_noext+env,2,0.7069,347,True
fiqabeir,auto2ml_noext+env,2,0.22496,4573,True
gnad10,auto2ml_noext+env,2,0.87194,219,True
ham10000,auto2ml_noext+env,2,,,True
hateful_meme,auto2ml_noext+env,2,,,True
isic2017,auto2ml_noext+env,2,,,True
kick_starter_funding,auto2ml_noext+env,2,0.33486,522,True
memotion,auto2ml_noext+env,2,0.65549,4394,True
mldoc,auto2ml_noext+env,2,0.92837,872,True
nn5_daily_without_missing,auto2ml_noext+env,2,1.45867,8994,False
petfinder,auto2ml_noext+env,2,0.38516,1803,True
road_segmentation,auto2ml_noext+env,2,0.44351,10253,True
rvl_cdip,auto2ml_noext+env,2,,,True
solar_10_minutes,auto2ml_noext+env,2,,,False
women_clothing_review,auto2ml_noext+env,2,0.65875,390,True
yolanda,auto2ml_noext+env,2,8.93118,307,False
abalone,ak_def,2,,,False
airbnb_melbourne,ak_def,2,0.3141169225031516,2409,True
airlines,ak_def,2,,,True
bioresponse,ak_def,2,,,True
camo_sem_seg,ak_def,2,,,True
cd18,ak_def,2,,,True
climate_fever,ak_def,2,,,True
covertype,ak_def,2,0.9410492930061476,9284,True
electricity_hourly,ak_def,2,,,False
europeanflooddepth,ak_def,2,,,True
fiqabeir,ak_def,2,,,True
gnad10,ak_def,2,0.1051878090050108,11281,True
ham10000,ak_def,2,,,True
hateful_meme,ak_def,2,0.38204833141542,1945,True
isic2017,ak_def,2,,,True
kick_starter_funding,ak_def,2,,,True
memotion,ak_def,2,,,True
mldoc,ak_def,2,,,True
nn5_daily_without_missing,ak_def,2,,,False
petfinder,ak_def,2,,,True
road_segmentation,ak_def,2,,,True
rvl_cdip,ak_def,2,,,True
solar_10_minutes,ak_def,2,,,False
women_clothing_review,ak_def,2,,,True
yolanda,ak_def,2,,,False
abalone,ak_def,3,,,False
airbnb_melbourne,ak_def,3,0.3827246414044368,1165,True
airlines,ak_def,3,,,True
bioresponse,ak_def,3,,,True
camo_sem_seg,ak_def,3,,,True
cd18,ak_def,3,,,True
climate_fever,ak_def,3,,,True
covertype,ak_def,3,,,True
electricity_hourly,ak_def,3,,,False
europeanflooddepth,ak_def,3,0.5826972010178118,2017,True
fiqabeir,ak_def,3,,,True
gnad10,ak_def,3,,,True
ham10000,ak_def,3,,,True
hateful_meme,ak_def,3,,,True
isic2017,ak_def,3,,,True
kick_starter_funding,ak_def,3,0.2367758186397985,2935,True
memotion,ak_def,3,,,True
mldoc,ak_def,3,,,True
nn5_daily_without_missing,ak_def,3,,,False
petfinder,ak_def,3,,,True
road_segmentation,ak_def,3,,,True
rvl_cdip,ak_def,3,,,True
solar_10_minutes,ak_def,3,,,False
women_clothing_review,ak_def,3,,,True
yolanda,ak_def,3,,,False
